[0.0178571,0.0714285,0.1250000,0.1964285,0.2678571,0.3571428,0.4464285,0.5535714,0.6785714,0.8214285,0.9821428,1.1607142,1.3750000,1.6250000,1.9107142,2.2321428,2.5892857,3.0000000,3.4821428,4.0178571,2.9511918,3.4883720,4.0116279,4.6162790,5.3023255,4.4920702,5.1810344,5.9396551,5.4109589,6.1986301,5.8920454,6.7500000,6.5243463,6.5289862,7.5508474,7.5869767,7.0992772,7.3826153,7.8021978,7.7902955,7.7305067,7.8734319,7.7989394,7.9059602,8.0757396,8.0131480,8.0896226,8.1594269,8.1315959,8.0997187,8.2099530,8.2499881,8.2655753,8.2419783,8.2710774,7.9292625,6.0165072,3.6191937,3.1317359,3.3050888,3.7449113,3.9009948,3.9106016,4.0020638,3.8360305,3.8424887,4.0626961,4.5012259,4.8952606,4.9464554,4.9342788,4.9304618,4.9407747,4.9388739,4.9389631,4.9356560,4.8874332,2.4446762,2.1321265,2.1321389,2.2788048,2.4385219,2.5803124,2.6801744,2.8386638,2.9709018,3.0823999,3.0351850,3.1170456,3.0806577,3.1335175,3.1371305,3.2225982,3.3389796,3.3687107,3.4451557,3.5356162,3.6283923,3.6856024,3.7363973,3.8189560,3.8411161,3.8766638,3.9473081,3.9836625,4.0469207,4.0842842,4.1233997,],
[0.0196078,0.0784313,0.1372549,0.2156862,0.2941176,0.3921568,0.4901960,0.6078431,0.7450980,0.9019607,1.0784313,0.9919877,1.1989100,1.4444444,1.4078947,1.6611295,1.6374929,1.6003810,1.6362492,1.7595307,1.7077175,1.9756338,1.9890458,2.0400822,2.1084267,2.1699968,2.3213595,2.3618133,2.4103737,2.4002121,2.4464759,2.4443187,2.5029907,2.5276999,2.5209549,2.5546576,2.5581140,2.5763169,2.5783839,2.5803591,2.6113400,2.6040834,2.6052894,2.6179824,2.6205837,2.6319163,2.6353427,2.6384575,2.6390398,2.6430555,2.6490953,2.6515843,2.6525333,2.6539449,2.6512833,2.6203723,2.3738845,1.8655275,1.7279063,1.8291537,2.0053654,2.1149771,2.1631309,2.1772363,1.9709167,2.1401246,2.1780010,2.1844962,2.1541576,2.1269143,2.1081294,2.0899979,2.0786757,2.0689926,2.0642973,2.0539218,2.1410887,1.9867764,1.7564507,1.7112042,1.7687647,1.8337260,1.9006741,1.9540156,2.0020843,2.0558676,2.0990626,2.1345408,2.1752123,2.1623537,2.1841600,2.2096280,2.2337834,2.2556292,2.2735964,2.2902906,2.2959721,2.3103918,2.3197082,2.3199318,2.3376210,2.3484702,2.3535225,2.3642882,2.3764686,2.3880551,2.3778649,2.3893455,],
[0.0175438,0.0701754,0.1228070,0.1929824,0.2631578,0.3508771,0.4385964,0.5438596,0.6666666,0.8070175,0.9649122,1.1607142,1.3750000,1.6250000,1.9107142,2.2321428,1.9469620,2.2903885,2.1092482,2.4377031,2.5742574,2.9361389,2.8348397,3.0680061,3.0660615,3.0594073,3.3273356,3.5862068,3.7316957,3.7334983,3.8654365,3.9956276,3.9944195,4.0968293,4.2262540,4.2527896,4.2650822,4.3020631,4.3438978,4.3389662,4.3784094,4.3580137,4.4312419,4.4058163,4.4601307,4.4808225,4.4603938,4.4734532,4.4805843,4.4912339,4.5157176,4.5219537,4.5265073,4.5242737,4.5255290,4.4235465,3.7242082,2.6018724,2.3477657,2.4697842,2.7484972,2.9106678,3.0679444,3.0264881,3.1787502,3.0626085,2.6768093,3.3168561,3.3236594,3.3904960,3.4195479,3.4771642,3.5061008,3.5015090,3.5161598,3.5823002,3.5416350,2.2196463,1.9790726,1.9488547,2.0401181,2.1380042,2.2510984,2.3400696,2.4297970,2.5055290,2.5877162,2.6167233,2.6674596,2.6577332,2.7242217,2.7140564,2.7115777,2.7755189,2.8102155,2.8084794,2.8187847,2.8721610,2.8504265,2.8428173,2.8674338,2.9274214,2.9433388,3.0549956,2.9983399,3.0103883,3.0083227,2.9826504,],
[0.0136986,0.0547945,0.0958904,0.1506849,0.2054794,0.2739726,0.3424657,0.4246575,0.5205479,0.6301369,0.7534246,0.8904109,1.0547945,1.2465753,1.4657534,1.7123287,2.0714285,2.3999999,2.7857142,3.2142857,2.7770360,3.2171581,3.6653386,3.2959734,3.8570522,3.7663971,4.6230769,4.5933333,4.5618593,4.7556489,4.9380952,5.1495448,5.4097056,5.3592634,5.7451438,5.8257142,5.6878161,5.9048672,5.9786546,5.8600436,5.9331352,6.0581133,6.1012591,6.1035840,6.0833519,6.1890594,6.1956370,6.2214899,6.1811817,6.2212051,6.2750350,6.2743896,6.2706161,6.2900058,6.2765649,6.0879322,4.8973674,3.1292791,2.7890976,2.9704206,3.3769401,3.5647429,3.6340977,3.8174922,3.5140429,3.7407013,3.8920152,4.1767089,4.3118569,4.3526807,4.3470272,4.3376753,4.3272268,4.2888145,4.2861118,4.3364949,4.2098423,2.3928176,2.0895398,2.0923730,2.2249893,2.3665604,2.5009337,2.5242922,2.7291492,2.8475628,2.9577555,2.9513643,3.0443015,3.0028971,3.0712292,3.0795165,3.1743490,3.2543954,3.3197961,3.3984833,3.4532643,3.5261284,3.5765480,3.6294788,3.6638827,3.7383269,3.7963237,3.8323083,3.8560846,3.9257403,3.9555262,3.9495358,],
[0.0095238,0.0380952,0.0666666,0.1047619,0.1428571,0.1904761,0.2380952,0.2952380,0.3619047,0.4380952,0.5238095,0.6190476,0.7333333,0.8666666,1.0190476,1.1904761,1.3809523,1.6000000,1.8571428,2.1428571,2.6530612,3.0612244,3.5204081,4.0510204,4.6530612,3.8800444,4.5018726,5.1274418,4.8765432,5.5864197,5.3446720,6.1237113,6.0176991,6.0104226,6.9069767,7.0050674,6.5676683,6.8935236,7.3038277,7.1652816,7.2183305,7.3725426,7.3189878,7.3657257,7.5243267,7.4962763,7.6254809,7.6769578,7.6409651,7.5747753,7.6871040,7.7602157,7.7589703,7.7610819,7.7753844,7.4627240,5.7718200,3.5455818,3.0544550,3.3167619,3.6445936,3.8022634,3.8629448,3.9791895,3.6903507,3.8514035,4.0609167,4.4296209,4.8741890,4.9111027,4.9008675,4.9208141,4.9096242,4.9056499,4.9128935,4.9221543,4.8766453,2.4511669,2.1285337,2.1314532,2.2813329,2.4344729,2.5823114,2.5171547,2.8313837,2.9653396,3.0643677,3.0304627,3.1215605,3.0819789,3.1596448,3.1265028,3.2177715,3.3033592,3.3774893,3.4515563,3.4797585,3.6253032,3.6677455,3.7298776,3.7947559,3.8460338,3.9027556,3.9641772,3.9785192,4.0314278,4.0909748,4.1232066,],
[0.0181818,0.0727272,0.1272727,0.2000000,0.2727272,0.3703703,0.4629629,0.5740740,0.5727204,0.6969696,0.7028753,0.7222222,0.8555555,0.8072743,0.8885198,0.9489466,0.9098039,0.9794490,1.0060621,1.0329392,1.0798463,1.1270780,1.1591768,1.1786536,1.2045964,1.2241560,1.2328205,1.2310166,1.2466958,1.2597877,1.2754835,1.2712680,1.2765458,1.2873886,1.2918894,1.2996781,1.3018609,1.3059646,1.3095416,1.3090786,1.3136921,1.3152058,1.3172617,1.3182857,1.3216225,1.3231284,1.3240244,1.3247959,1.3261453,1.3273381,1.3282594,1.3290444,1.3290643,1.3294104,1.3300887,1.3215084,1.2526923,1.0965879,1.0556168,1.0885458,1.1700863,1.2357663,1.2704088,1.2949764,1.2997043,1.3056702,1.3097991,1.3186581,1.3208378,1.3223024,1.3236899,1.3248310,1.3258871,1.3268818,1.3276528,1.3283151,1.3278302,1.2352411,1.2251252,1.2022177,1.2052409,1.2127241,1.2189799,1.2238322,1.2226246,1.2319001,1.2311774,1.2430592,1.2380596,1.2408576,1.2415854,1.2438693,1.2498994,1.2515732,1.2541255,1.2618980,1.2598788,1.2638454,1.2685996,1.2667262,1.2704417,1.2718618,1.2707388,1.2721419,1.2726356,1.2719961,1.2731179,1.2713452,],
[0.0166666,0.0666666,0.1166666,0.1833333,0.2500000,0.3448275,0.4310344,0.5344827,0.5142083,0.6294902,0.5420054,0.5624053,0.7186187,0.7562850,0.7915664,0.8293249,0.8131221,0.8747721,0.9147414,0.9036144,0.9416877,0.9977550,1.0098792,1.0331815,1.0421666,1.0595490,1.0687294,1.0638051,1.0783510,1.0906242,1.0987206,1.0960926,1.0962437,1.1077317,1.1095890,1.1162357,1.1200192,1.1228439,1.1253225,1.1246376,1.1271064,1.1282431,1.1298420,1.1307065,1.1333665,1.1345960,1.1347499,1.1354271,1.1366429,1.1372833,1.1381269,1.1385490,1.1386869,1.1388290,1.1392627,1.1330985,1.0773230,0.9527983,0.9157546,0.9332499,0.9830650,1.0174774,1.0447784,1.0553109,1.0631291,1.0585440,1.0537828,1.0576148,1.0610661,1.0604939,1.0499034,1.0627493,1.0654050,1.0675132,1.0693241,1.0708689,1.0720233,1.0505039,1.0442125,1.0291577,1.0221978,1.0243790,1.0224304,1.0224882,1.0176229,1.0196947,1.0190346,1.0156132,1.0137413,1.0156155,1.0214078,1.0107665,1.0160526,1.0138922,1.0141792,1.0177268,1.0156505,1.0187967,1.0173359,1.0170721,1.0154989,1.0195243,1.0189101,1.0169131,1.0195558,1.0177605,1.0203051,1.0201599,],
[0.0135135,0.0540540,0.0945945,0.1486486,0.2027027,0.2898550,0.3623188,0.4492753,0.4313280,0.5287356,0.5238095,0.5175159,0.6260162,0.6243567,0.6230892,0.6428387,0.6085405,0.6839694,0.6908156,0.7031250,0.7364917,0.7921314,0.7942446,0.8107418,0.8188184,0.8311853,0.8369599,0.8351515,0.8453944,0.8483115,0.8604024,0.8566792,0.8553593,0.8646277,0.8684104,0.8706512,0.8731614,0.8753689,0.8770468,0.8762695,0.8710923,0.8727064,0.8746858,0.8758620,0.8782496,0.8784143,0.8770954,0.8783492,0.8798509,0.8788678,0.8801734,0.8796023,0.8804437,0.8800212,0.8799788,0.8758590,0.8424806,0.7632332,0.7411644,0.7528422,0.7917268,0.8137035,0.8286288,0.8324798,0.8341695,0.8367318,0.8469184,0.8487166,0.8473114,0.8458576,0.8445526,0.8434477,0.8424908,0.8416201,0.8409575,0.8402143,0.8400093,0.8544127,0.8605261,0.8591386,0.8612659,0.8441726,0.8648178,0.8657096,0.8640219,0.8631490,0.8614281,0.8642909,0.8628611,0.8631377,0.8595228,0.8595441,0.8584555,0.8583467,0.8575433,0.8587711,0.8583796,0.8577436,0.8568936,0.8568907,0.8567661,0.8566673,0.8563567,0.8562739,0.8572641,0.8553026,0.8558258,0.8550729,],
[0.0097656,0.0392156,0.0686274,0.1078431,0.1470588,0.2116402,0.2653927,0.3309314,0.2865761,0.3498764,0.3578399,0.3534049,0.4175138,0.4038162,0.4174795,0.4371011,0.4212667,0.4473736,0.4550758,0.4575728,0.4776996,0.4902161,0.4950672,0.5018646,0.5029642,0.5118687,0.5119686,0.5088250,0.5145155,0.5171133,0.5216757,0.5193556,0.5178634,0.5232733,0.5248779,0.5255323,0.5272018,0.5280991,0.5287404,0.5277076,0.5199083,0.5207632,0.5222031,0.5232545,0.5250139,0.5234850,0.5223421,0.5235689,0.5248007,0.5230860,0.5244039,0.5232749,0.5243055,0.5236390,0.5233691,0.5218219,0.5096446,0.4801208,0.4703418,0.4767090,0.4902429,0.5007766,0.5073981,0.5105343,0.5128441,0.5131159,0.5136398,0.5142061,0.5152479,0.5159596,0.5167581,0.5172619,0.5176932,0.5181865,0.5186284,0.5189325,0.5190955,0.5126980,0.5124945,0.5124637,0.5128094,0.5126203,0.5111896,0.5122877,0.5131256,0.5116324,0.5124317,0.5123535,0.5115318,0.5112891,0.5116371,0.5108665,0.5092379,0.5084434,0.5069962,0.5057898,0.5060245,0.5057308,0.5052309,0.5051610,0.5044385,0.5050913,0.5044291,0.5046581,0.5049419,0.5050720,0.5050587,0.5056430,],
[0.0185185,0.0740740,0.1296296,0.2037037,0.2777777,0.3703703,0.4629629,0.5740740,0.7169811,0.8679245,1.0377358,1.2264150,1.4528301,1.7169811,2.0576923,2.4038461,1.4587525,1.7600838,2.0181112,2.3834745,1.8342151,2.2488755,2.6255707,2.3108265,2.6823529,2.4108580,2.7750202,2.7354838,2.7180457,2.7599878,2.8333333,2.9300776,3.0517222,2.9760596,3.1651865,3.1804710,3.0845508,3.1994725,3.2101361,3.1571809,3.1509173,3.2137389,3.2340689,3.2230456,3.2055994,3.2463587,3.2405523,3.2467118,3.2234776,3.2346852,3.2620489,3.2647740,3.2518491,3.2613224,3.2508833,3.2067578,2.8225347,2.1649245,2.0134152,2.1117536,2.3388134,2.4740677,2.5834247,2.6265439,2.6718241,2.6156015,2.7300427,2.7728919,2.7963788,2.7871075,2.7921746,2.8160642,2.8251731,2.8155467,2.8277819,2.7867734,2.7830715,2.1301396,1.8661694,1.8351210,1.9087411,1.9976717,2.0725005,2.1433627,2.2129509,2.2876509,2.3472586,2.3810909,2.3805605,2.4025748,2.4538278,2.4767021,2.5052752,2.5476581,2.5742748,2.5867177,2.6119686,2.6140296,2.6391034,2.5537570,2.6538513,2.6842458,2.6882308,2.7008354,2.7153903,2.7285152,2.7320387,2.7332914,],
[0.0153846,0.0615384,0.1077337,0.1692307,0.2307692,0.3076923,0.3846153,0.4769230,0.5846153,0.7076923,0.8461538,1.0156250,1.2031250,1.4218750,1.6718750,1.9531250,2.3770491,2.7540983,3.2500000,3.7500000,2.3711810,2.7522935,3.2547169,3.7809523,4.3846153,3.4147930,4.0066666,4.6241610,3.9440838,4.6709677,4.2714447,5.0126582,4.7980243,4.6982498,5.5000000,5.5033738,5.0042900,5.2990519,5.6059493,5.4707817,5.5001894,5.6276576,5.5162576,5.5208453,5.6329192,5.6035628,5.6933094,5.7146060,5.6728405,5.6209715,5.7023555,5.7308901,5.7329346,5.7247517,5.7392072,5.5309878,4.4648722,2.9579488,2.6133469,2.7182633,3.1099837,3.2133657,3.4214366,3.0624024,2.9165271,3.1011271,3.1193478,3.8698975,4.1932497,4.2014277,4.2057758,4.1836187,4.1849688,4.1996211,4.1706717,4.1704100,4.1296169,2.3579955,2.0705379,2.0530629,2.1480797,2.3116293,2.4296305,2.5325228,2.6405122,2.7679049,2.8731158,2.8719507,2.9545929,2.9266840,2.9755321,2.9858189,3.1029916,3.1555481,3.2082362,3.2591360,3.3556383,3.3685382,3.4254672,3.4859923,3.5228908,3.5649932,3.6041698,3.6232226,3.6635879,3.6871509,3.7067670,3.7306561,],
[0.0112359,0.0449438,0.0786516,0.1235955,0.1685393,0.2247191,0.2808988,0.3483146,0.4269662,0.5168539,0.6179775,0.7303370,0.8651685,1.0224719,1.2022471,1.4044943,1.6292134,1.8876404,2.1910112,2.5280898,3.2500000,3.7500000,4.3125000,5.0897435,5.8461538,3.2981904,3.8170847,4.4209175,5.4035567,6.2847222,4.6854173,5.3755656,6.4150943,5.3800967,6.2090592,7.3876811,6.7554654,6.3668893,7.4828431,7.3484848,7.2944830,7.4123376,6.9276189,7.3521170,7.1656209,7.1753127,7.3050458,7.5997018,7.5427979,7.3324251,7.5691259,7.6497088,7.6345076,7.5312158,7.6242721,7.2315407,5.6621804,3.4997733,3.0558230,3.2453093,3.6090881,3.7555391,3.8604371,3.7124438,3.6655457,3.7587143,3.6658598,4.2759627,4.6583707,4.6759715,4.6693614,4.6909067,4.6791858,4.6955630,4.7005755,4.6709358,4.6568196,2.4206946,2.1130920,2.1221393,2.2619172,2.4090180,2.5525990,2.6486782,2.7999960,2.9382133,3.0549840,3.0030223,3.0931775,3.0770350,3.1099059,3.0902699,3.2154025,3.2800674,3.3517925,3.4221732,3.4920389,3.5695660,3.6224458,3.6678554,3.7580595,3.7899163,3.8426678,3.8780825,3.9047953,3.9650920,4.0032565,4.0365313,],
[0.0067114,0.0268456,0.0469798,0.0738255,0.1006711,0.1342281,0.1677852,0.2080536,0.2550335,0.3087248,0.3691275,0.4362416,0.5167785,0.6107382,0.7181208,0.8389261,0.9731543,1.1275167,1.3087248,1.5100671,1.8309859,2.1126760,2.4295774,2.7957746,3.2112676,3.9696969,4.5530303,5.2196969,6.3200000,7.2400000,3.9534883,4.5343511,5.3333333,6.3551020,7.2734693,8.5672268,6.3396739,7.4553072,8.6980056,7.2598752,8.4777070,7.5973377,7.2413314,8.5638450,8.3525091,8.3395248,8.4733604,8.8157724,8.3275572,8.1275167,8.8119212,8.8679990,8.5861027,8.4986545,8.6354121,8.2019493,6.2330867,3.8420943,3.3233607,3.4259817,3.8380305,3.9072737,4.1294406,3.8635160,4.2158847,3.7934913,3.9375815,4.6494729,4.9262889,4.9457033,4.9575984,4.9749530,4.9701905,4.9556580,4.9818370,4.9703283,4.9042842,2.4456752,2.1406803,2.1464346,2.2944982,2.4556575,2.5800734,2.7070443,2.8544541,2.9993563,3.1245427,3.0566402,3.1460262,3.1332518,3.1704031,3.1413140,3.2401288,3.3231388,3.3894590,3.4380114,3.5587824,3.6298896,3.7039747,3.7441015,3.8239520,3.8829639,3.9489817,4.0001822,4.0206300,4.0857756,4.1372194,4.1733740,],
[0.0256410,0.1025641,0.1794871,0.2820512,0.3846153,0.5128205,0.6410256,0.7948717,0.6696035,0.8137992,0.9687362,0.8904109,1.0547945,1.2465753,1.0310768,1.2019230,1.7261904,1.4814814,1.5457788,1.6054227,1.9877675,2.0308004,2.0187244,2.2031076,2.0850480,2.3731884,2.2827841,2.4519572,2.5288092,2.5564971,2.5886170,2.5571759,2.5520735,2.6826326,2.6323953,2.6591027,2.7416416,2.6889655,2.7042827,2.7376962,2.7821421,2.7676081,2.7621050,2.7814862,2.7893193,2.7894586,2.8029481,2.8059118,2.8116480,2.8212893,2.8145895,2.8183610,2.8259325,2.8252557,2.8300756,2.7888745,2.4869339,1.9106917,1.8354774,1.8738978,2.1046340,2.2115725,2.3339041,2.3609123,2.2607102,2.3110422,2.4461163,2.4584187,2.4891574,2.4854346,2.5015019,2.5180829,2.5129805,2.5095985,2.5249358,2.5131691,2.5070704,1.9796073,1.7572269,1.7180582,1.7761450,1.8407645,1.9007352,1.9476832,2.0021657,2.0538266,2.1110659,2.1153675,2.1606649,2.1473346,2.1622844,2.1916314,2.2275618,2.2521090,2.2661790,2.2909933,2.2991563,2.2994606,2.3201986,2.3175104,2.3349792,2.3492987,2.3582661,2.3633090,2.3840410,2.3941454,2.3830930,2.4038633,],
[0.0243902,0.0975609,0.1707317,0.2682926,0.3658536,0.4878048,0.6097560,0.7560975,0.9268292,1.1219512,1.3414634,1.0833333,1.2833333,1.5166666,1.7833333,2.0833333,1.8354430,2.1265822,1.9273535,2.2630123,2.7368421,3.1578947,3.0263157,2.9849624,2.8888184,3.4519104,3.5415439,3.6844919,3.8882736,3.7551867,4.0350194,4.0271186,4.1212121,4.2657534,4.2227488,4.2793430,4.4014715,4.4317144,4.4013551,4.4567818,4.4808528,4.4866976,4.5658067,4.5721070,4.5950541,4.6254187,4.6008796,4.6174052,4.6380387,4.6665849,4.6764175,4.6690675,4.6867858,4.6725812,4.6844865,4.5445331,3.7347986,2.6101901,2.3572056,2.4523771,2.7882117,2.9142069,3.0691794,2.6810881,2.8815520,3.1782910,3.1410755,3.4454230,3.5369414,3.5510859,3.5784675,3.5812070,3.5889648,3.5139667,3.5800638,3.5230875,3.5565805,2.2608101,1.9967191,1.9692271,2.0888723,2.2091605,2.3360195,2.4545624,2.5369976,2.6747096,2.7377749,2.7762866,2.8316510,2.8352453,2.8556490,2.8620370,2.9339846,2.9699347,2.9973000,3.0415023,3.0475858,3.1132679,3.1323742,3.1831382,3.1944586,3.2381068,3.2378916,3.2930330,3.3382400,3.3119566,3.3051349,3.3429179,],
[0.0217391,0.0869565,0.1521739,0.2391304,0.3260869,0.4347826,0.5434782,0.6739130,0.8260869,1.0000000,1.1956521,1.4130434,1.6739130,1.9782608,2.3260869,2.7173913,1.7618469,2.0500305,2.3845918,2.8204324,2.4667931,3.0173497,3.5928143,3.2789593,3.8287153,4.3305785,4.9669421,4.6319327,4.6711012,4.6891191,5.2820578,5.3895882,5.5583937,5.7032967,5.9848866,5.9225909,5.9044606,6.3044762,6.1478050,6.1314253,6.1515945,6.2918561,6.5154587,6.4545429,6.4971912,6.6253344,6.5595233,6.5561646,6.5470071,6.5991281,6.6562482,6.6462372,6.6593024,6.6826343,6.6623088,6.4872951,5.1101009,3.2482159,2.8602753,3.0621130,3.4709617,3.5661348,3.7113766,3.6663858,3.7951473,4.0497117,3.4707792,4.0731608,4.4880679,4.5038140,4.5001823,4.4844516,4.4928596,4.4977222,4.4969970,4.4952692,4.4464365,2.4087663,2.0987261,2.0972207,2.2308153,2.3785150,2.5161323,2.6220273,2.7538548,2.8829068,2.9936016,2.9463012,3.0519808,3.0325700,3.0729334,3.0887450,3.1810737,3.2362278,3.3037449,3.3865003,3.4432940,3.5076369,3.5685498,3.6394433,3.6944781,3.7144841,3.7729492,3.8224773,3.8533589,3.8938740,3.9240733,3.9532890,],
[0.0172413,0.0689655,0.1206896,0.1896551,0.2586206,0.3448275,0.4310344,0.5344827,0.6551724,0.7931034,0.9482758,1.1206896,1.3275862,1.5689655,1.8448275,2.1551724,2.5000000,2.8965517,3.3620689,3.8793103,2.7476882,3.1914893,3.6702127,4.2234042,4.8510638,4.0307692,4.6230769,5.2999999,4.7590361,5.4518072,5.8258426,6.6741573,6.3551401,6.2279999,7.1280000,7.1293706,6.9850299,7.2135135,7.5197044,7.6781002,7.4775280,7.8319039,7.8223087,7.7019354,7.9374218,7.9189929,8.0385794,8.0643885,8.1375578,8.0968879,8.1219330,8.2021677,8.2499792,8.2880157,8.2502698,7.8897742,5.9440886,3.6043935,3.1248899,3.3212442,3.7357046,3.9423453,3.9976808,3.7024431,3.8813217,4.0035298,3.7672925,4.1532227,4.8479368,4.8691741,4.8770729,4.8695689,4.8763438,4.8835490,4.8829714,4.8717655,4.8430741,2.4344247,2.1291160,2.1367082,2.2769895,2.4343960,2.5971588,2.6977768,2.8360812,2.9735936,3.0812221,3.0438296,3.1289957,3.0969709,3.1486595,3.1360589,3.2433694,3.3034670,3.3798000,3.4542949,3.5298923,3.5962233,3.6819744,3.7373898,3.8115405,3.8521493,3.8953827,3.9609313,3.9910299,4.0358132,4.0921353,4.1333305,],
]
},
{
title: "utf8 count aligned",
labels: ["0","scalar","scalar_autovec","SWAR_popc_bithack","SWAR_popc_bithack_autovec","rvv_m1","rvv_m2","rvv_m4","rvv_m8","rvv_align_m1","rvv_align_m2","rvv_align_m4","rvv_align_m8","rvv_vlmax_m1","rvv_vlmax_m2","rvv_vlmax_m4","rvv_vlmax_m8","rvv_tail_m1","rvv_tail_m2","rvv_tail_m4","rvv_tail_m8","rvv_128_m1","rvv_128_m2","rvv_128_m4","rvv_128_m8","rvv_4x_m1","rvv_4x_m2","rvv_4x_m4","rvv_4x_m8","rvv_4x_tail_m1","rvv_4x_tail_m2","rvv_4x_tail_m4","rvv_4x_tail_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,3637520,4157168,4751052,5429776,6205461,7091958,8105097,9262971,10586255,12098580,13826951,15802232,18059696,20639655,23588180,26957923,30809057,],
[0.0500000,0.1052631,0.1272727,0.1410256,0.1485148,0.1538461,0.1582278,0.1606217,0.1630201,0.1648745,0.1661631,0.1671810,0.1684901,0.1691371,0.1698412,0.1705320,0.1679018,0.1693548,0.1700087,0.1705837,0.1708194,0.1708914,0.1717250,0.1720103,0.1722038,0.1724251,0.1726515,0.1728116,0.1729422,0.1730732,0.1731796,0.1732340,0.1733162,0.1734041,0.1734656,0.1735112,0.1735750,0.1736172,0.1736526,0.1736689,0.1737140,0.1737381,0.1737576,0.1737772,0.1737902,0.1738118,0.1738205,0.1738297,0.1738375,0.1734072,0.1738310,0.1736493,0.1738370,0.1734715,0.1669374,0.1724011,0.1724735,0.1692740,0.1681259,0.1687189,0.1702887,0.1713851,0.1720155,0.1717803,0.1725369,0.1725931,0.1726127,0.1721457,0.1727945,0.1728593,0.1728751,0.1726547,0.1728227,0.1727807,0.1726530,0.1726302,0.1722116,0.1708903,0.1704886,0.1703741,0.1699329,0.1701009,0.1703163,0.1703651,0.1703306,0.1700030,0.1701757,0.1700633,0.1702420,0.1700704,0.1698980,0.1703190,0.1700483,0.1699213,0.1699145,0.1700800,0.1697356,0.1696059,0.1700647,0.1697890,0.1700646,0.1701386,0.1699407,0.1700365,0.1700005,0.1699339,0.1699075,0.1698720,],
[0.0500000,0.1052631,0.1272727,0.1410256,0.1485148,0.1538461,0.1582278,0.1606217,0.1630901,0.1648745,0.1661631,0.1675257,0.1684901,0.1691449,0.1698412,0.1705320,0.1688009,0.1683366,0.1700087,0.1699716,0.1709401,0.1707480,0.1716674,0.1718670,0.1722054,0.1724251,0.1726515,0.1728116,0.1729157,0.1730732,0.1731796,0.1732315,0.1733174,0.1734070,0.1734665,0.1735164,0.1735727,0.1736174,0.1736546,0.1736805,0.1737061,0.1737142,0.1737496,0.1737730,0.1737878,0.1738071,0.1738200,0.1738266,0.1738428,0.1738506,0.1738567,0.1738649,0.1738692,0.1738760,0.1738809,0.1737323,0.1725971,0.1692537,0.1682162,0.1687305,0.1702689,0.1713097,0.1720153,0.1723195,0.1725325,0.1725215,0.1725867,0.1726463,0.1727863,0.1728628,0.1729230,0.1728476,0.1728801,0.1727962,0.1726719,0.1725381,0.1722068,0.1709829,0.1704714,0.1703840,0.1702613,0.1701436,0.1703814,0.1703843,0.1702480,0.1701650,0.1700859,0.1701409,0.1702874,0.1701100,0.1703112,0.1703148,0.1700867,0.1702257,0.1698525,0.1700457,0.1696852,0.1700610,0.1699197,0.1699733,0.1700221,0.1699587,0.1700116,0.1700464,0.1699850,0.1700220,0.1700419,0.1699559,],
[0.0526315,0.1081081,0.1320754,0.1375000,0.1485148,0.1851851,0.2380952,0.2214285,0.2533333,0.2787878,0.2972972,0.3591160,0.3532110,0.3839662,0.4007490,0.4058441,0.4393939,0.4540540,0.4513888,0.4677754,0.4659498,0.4739336,0.4893617,0.4853300,0.4951140,0.4971537,0.5067453,0.5099925,0.5064102,0.5153758,0.5136206,0.5151777,0.5198776,0.5188270,0.5199883,0.5213500,0.5235637,0.5248719,0.5258353,0.5270147,0.5286641,0.5280444,0.5289231,0.5302443,0.5305963,0.5309692,0.5306438,0.5312939,0.5312727,0.5319463,0.5319661,0.5320189,0.5321243,0.5324170,0.5283849,0.5257580,0.5181302,0.4876015,0.4798073,0.4854345,0.5002429,0.5084231,0.5130991,0.5156015,0.5169794,0.5179420,0.5185832,0.5194930,0.5195648,0.5195717,0.5196151,0.5196514,0.5196605,0.5196893,0.5196738,0.5197010,0.5194592,0.5118472,0.5092107,0.5081466,0.5069286,0.5067508,0.5060231,0.5046742,0.5049443,0.5039629,0.5027922,0.5031040,0.5022816,0.5018267,0.5033127,0.5055206,0.5052995,0.5055980,0.5063262,0.5071534,0.5079077,0.5084657,0.5085660,0.5091277,0.5089394,0.5101192,0.5094173,0.5095940,0.5096462,0.5090722,0.5095594,0.5092126,],
