vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vlseg2e64ff.v v8,(t0),v0.t</td><td>16.34</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>16.32</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>16.14</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>16.42</td><td>28.39</td><td>52.30</td><td></td></tr>
<tr><td>vlseg3e8ff.v v8,(t0)</td><td>9.47</td><td>10.57</td><td>12.81</td><td>22.67</td><td>42.49</td><td></td><td></td><td></td><td>9.82</td><td>10.26</td><td>12.62</td><td>22.59</td><td></td><td></td><td></td><td></td><td>9.50</td><td>10.28</td><td>12.28</td><td></td><td></td><td></td><td></td><td></td><td>9.51</td><td>10.62</td><td></td><td></td></tr>
<tr><td>vlseg3e8ff.v v8,(t0),v0.t</td><td>10.75</td><td>11.49</td><td>13.68</td><td>23.65</td><td>43.66</td><td></td><td></td><td></td><td>10.40</td><td>11.53</td><td>13.66</td><td>23.58</td><td></td><td></td><td></td><td></td><td>10.45</td><td>11.48</td><td>13.23</td><td></td><td></td><td></td><td></td><td></td><td>10.46</td><td>11.63</td><td></td><td></td></tr>
<tr><td>vlseg3e16ff.v v8,(t0)</td><td>10.30</td><td>12.50</td><td>22.61</td><td></td><td></td><td></td><td></td><td></td><td>10.31</td><td>12.51</td><td>22.35</td><td>42.35</td><td></td><td></td><td></td><td></td><td>10.61</td><td>12.30</td><td>22.09</td><td></td><td></td><td></td><td></td><td></td><td>10.37</td><td>12.40</td><td></td><td></td></tr>
<tr><td>vlseg3e16ff.v v8,(t0),v0.t</td><td>11.41</td><td>13.46</td><td>23.41</td><td></td><td></td><td></td><td></td><td></td><td>11.52</td><td>13.31</td><td>23.33</td><td>43.74</td><td></td><td></td><td></td><td></td><td>11.36</td><td>13.67</td><td>23.33</td><td></td><td></td><td></td><td></td><td></td><td>11.41</td><td>13.37</td><td></td><td></td></tr>
<tr><td>vlseg3e32ff.v v8,(t0)</td><td>12.38</td><td>22.52</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.31</td><td>22.18</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.26</td><td>22.40</td><td>42.34</td><td></td><td></td><td></td><td></td><td></td><td>12.25</td><td>22.44</td><td></td><td></td></tr>
<tr><td>vlseg3e32ff.v v8,(t0),v0.t</td><td>13.45</td><td>23.50</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.37</td><td>23.46</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.12</td><td>23.42</td><td>43.47</td><td></td><td></td><td></td><td></td><td></td><td>13.18</td><td>23.38</td><td></td><td></td></tr>
<tr><td>vlseg3e64ff.v v8,(t0)</td><td>20.37</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.43</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.40</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.51</td><td>38.20</td><td></td><td></td></tr>
<tr><td>vlseg3e64ff.v v8,(t0),v0.t</td><td>21.52</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.23</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.48</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.38</td><td>39.31</td><td></td><td></td></tr>
<tr><td>vlseg4e8ff.v v8,(t0)</td><td>11.55</td><td>12.35</td><td>14.41</td><td>26.60</td><td>50.42</td><td></td><td></td><td></td><td>11.55</td><td>12.22</td><td>14.61</td><td>26.80</td><td></td><td></td><td></td><td></td><td>11.41</td><td>12.55</td><td>14.71</td><td></td><td></td><td></td><td></td><td></td><td>11.35</td><td>12.51</td><td></td><td></td></tr>
<tr><td>vlseg4e8ff.v v8,(t0),v0.t</td><td>11.62</td><td>12.16</td><td>14.56</td><td>26.66</td><td>50.54</td><td></td><td></td><td></td><td>11.32</td><td>12.60</td><td>14.75</td><td>26.54</td><td></td><td></td><td></td><td></td><td>11.36</td><td>12.61</td><td>14.33</td><td></td><td></td><td></td><td></td><td></td><td>11.60</td><td>12.35</td><td></td><td></td></tr>
<tr><td>vlseg4e16ff.v v8,(t0)</td><td>12.37</td><td>14.75</td><td>26.50</td><td></td><td></td><td></td><td></td><td></td><td>12.33</td><td>14.70</td><td>26.49</td><td>50.55</td><td></td><td></td><td></td><td></td><td>12.41</td><td>14.85</td><td>26.62</td><td></td><td></td><td></td><td></td><td></td><td>12.71</td><td>14.45</td><td></td><td></td></tr>
<tr><td>vlseg4e16ff.v v8,(t0),v0.t</td><td>12.60</td><td>14.47</td><td>26.34</td><td></td><td></td><td></td><td></td><td></td><td>12.41</td><td>14.65</td><td>26.40</td><td>50.47</td><td></td><td></td><td></td><td></td><td>12.36</td><td>14.75</td><td>26.77</td><td></td><td></td><td></td><td></td><td></td><td>12.60</td><td>14.70</td><td></td><td></td></tr>
<tr><td>vlseg4e32ff.v v8,(t0)</td><td>14.51</td><td>27.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.36</td><td>26.50</td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.49</td><td>26.41</td><td>50.50</td><td></td><td></td><td></td><td></td><td></td><td>14.51</td><td>26.33</td><td></td><td></td></tr>
<tr><td>vlseg4e32ff.v v8,(t0),v0.t</td><td>14.73</td><td>26.72</td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.29</td><td>26.60</td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.61</td><td>26.41</td><td>50.48</td><td></td><td></td><td></td><td></td><td></td><td>14.28</td><td>26.31</td><td></td><td></td></tr>
<tr><td>vlseg4e64ff.v v8,(t0)</td><td>26.22</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.41</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.46</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.30</td><td>50.55</td><td></td><td></td></tr>
<tr><td>vlseg4e64ff.v v8,(t0),v0.t</td><td>26.15</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.42</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.26</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.33</td><td>50.44</td><td></td><td></td></tr>
<tr><td>vlseg5e8ff.v v8,(t0)</td><td>32.00</td><td>64.06</td><td>128.21</td><td>208.32</td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td>128.18</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e8ff.v v8,(t0),v0.t</td><td>35.01</td><td>67.06</td><td>131.19</td><td>211.26</td><td></td><td></td><td></td><td></td><td>35.01</td><td>67.07</td><td>131.20</td><td></td><td></td><td></td><td></td><td></td><td>35.00</td><td>67.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>35.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e16ff.v v8,(t0)</td><td>32.00</td><td>64.06</td><td>104.16</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td>104.14</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e16ff.v v8,(t0),v0.t</td><td>35.01</td><td>67.03</td><td>107.14</td><td></td><td></td><td></td><td></td><td></td><td>35.01</td><td>67.03</td><td>107.15</td><td></td><td></td><td></td><td></td><td></td><td>35.00</td><td>67.09</td><td></td><td></td><td></td><td></td><td></td><td></td><td>35.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e32ff.v v8,(t0)</td><td>32.00</td><td>52.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.01</td><td>52.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>52.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e32ff.v v8,(t0),v0.t</td><td>35.01</td><td>55.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>35.00</td><td>55.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>35.01</td><td>55.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>35.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e64ff.v v8,(t0)</td><td>26.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>26.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e64ff.v v8,(t0),v0.t</td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e8ff.v v8,(t0)</td><td>36.01</td><td>72.06</td><td>144.24</td><td>240.32</td><td></td><td></td><td></td><td></td><td>36.01</td><td>72.08</td><td>144.21</td><td></td><td></td><td></td><td></td><td></td><td>36.02</td><td>72.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>36.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e8ff.v v8,(t0),v0.t</td><td>39.02</td><td>75.05</td><td>147.21</td><td>243.33</td><td></td><td></td><td></td><td></td><td>39.00</td><td>75.07</td><td>147.25</td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td>75.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e16ff.v v8,(t0)</td><td>36.00</td><td>72.24</td><td>120.20</td><td></td><td></td><td></td><td></td><td></td><td>36.00</td><td>72.07</td><td>120.16</td><td></td><td></td><td></td><td></td><td></td><td>36.01</td><td>72.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>36.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e16ff.v v8,(t0),v0.t</td><td>39.02</td><td>75.08</td><td>123.18</td><td></td><td></td><td></td><td></td><td></td><td>39.00</td><td>75.09</td><td>123.20</td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td>75.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e32ff.v v8,(t0)</td><td>36.00</td><td>60.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>36.00</td><td>60.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>36.02</td><td>60.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>36.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e32ff.v v8,(t0),v0.t</td><td>39.02</td><td>63.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td>63.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>39.00</td><td>63.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>39.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e64ff.v v8,(t0)</td><td>30.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>30.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>30.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>30.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e64ff.v v8,(t0),v0.t</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e8ff.v v8,(t0)</td><td>40.00</td><td>80.06</td><td>160.29</td><td>272.40</td><td></td><td></td><td></td><td></td><td>40.00</td><td>80.12</td><td>160.22</td><td></td><td></td><td></td><td></td><td></td><td>40.02</td><td>80.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>40.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e8ff.v v8,(t0),v0.t</td><td>43.01</td><td>83.09</td><td>163.25</td><td>275.37</td><td></td><td></td><td></td><td></td><td>43.02</td><td>83.11</td><td>163.26</td><td></td><td></td><td></td><td></td><td></td><td>43.02</td><td>83.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>43.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e16ff.v v8,(t0)</td><td>40.01</td><td>80.12</td><td>136.22</td><td></td><td></td><td></td><td></td><td></td><td>40.00</td><td>80.06</td><td>136.21</td><td></td><td></td><td></td><td></td><td></td><td>40.00</td><td>80.09</td><td></td><td></td><td></td><td></td><td></td><td></td><td>40.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e16ff.v v8,(t0),v0.t</td><td>43.00</td><td>83.08</td><td>139.21</td><td></td><td></td><td></td><td></td><td></td><td>43.03</td><td>83.08</td><td>139.19</td><td></td><td></td><td></td><td></td><td></td><td>43.02</td><td>83.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>43.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e32ff.v v8,(t0)</td><td>40.01</td><td>68.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>40.00</td><td>68.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>40.02</td><td>68.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>40.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e32ff.v v8,(t0),v0.t</td><td>43.01</td><td>71.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>43.01</td><td>71.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>43.02</td><td>71.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>43.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e64ff.v v8,(t0)</td><td>34.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>34.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>34.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>34.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e64ff.v v8,(t0),v0.t</td><td>37.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>37.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>37.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>37.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e8ff.v v8,(t0)</td><td>44.01</td><td>88.10</td><td>176.28</td><td>304.41</td><td></td><td></td><td></td><td></td><td>44.01</td><td>88.09</td><td>176.27</td><td></td><td></td><td></td><td></td><td></td><td>44.02</td><td>88.09</td><td></td><td></td><td></td><td></td><td></td><td></td><td>44.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e8ff.v v8,(t0),v0.t</td><td>47.00</td><td>91.14</td><td>179.25</td><td>307.48</td><td></td><td></td><td></td><td></td><td>47.05</td><td>91.13</td><td>179.26</td><td></td><td></td><td></td><td></td><td></td><td>47.00</td><td>91.11</td><td></td><td></td><td></td><td></td><td></td><td></td><td>47.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e16ff.v v8,(t0)</td><td>44.01</td><td>88.20</td><td>152.24</td><td></td><td></td><td></td><td></td><td></td><td>44.01</td><td>88.10</td><td>152.22</td><td></td><td></td><td></td><td></td><td></td><td>44.02</td><td>88.09</td><td></td><td></td><td></td><td></td><td></td><td></td><td>44.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e16ff.v v8,(t0),v0.t</td><td>47.03</td><td>91.11</td><td>155.27</td><td></td><td></td><td></td><td></td><td></td><td>47.05</td><td>91.10</td><td>155.09</td><td></td><td></td><td></td><td></td><td></td><td>47.01</td><td>91.11</td><td></td><td></td><td></td><td></td><td></td><td></td><td>47.02</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e32ff.v v8,(t0)</td><td>44.00</td><td>76.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>44.02</td><td>76.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>44.01</td><td>76.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>44.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e32ff.v v8,(t0),v0.t</td><td>47.00</td><td>79.12</td><td></td><td></td><td></td><td></td><td></td><td></td><td>47.01</td><td>79.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>47.06</td><td>79.12</td><td></td><td></td><td></td><td></td><td></td><td></td><td>47.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e64ff.v v8,(t0)</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>38.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e64ff.v v8,(t0),v0.t</td><td>41.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>41.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>41.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>41.00</td><td></td><td></td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),t3</td><td>8.87</td><td>13.57</td><td>21.87</td><td>42.01</td><td>84.10</td><td>168.28</td><td></td><td></td><td>8.94</td><td>13.83</td><td>21.87</td><td>42.01</td><td>84.08</td><td></td><td></td><td></td><td>8.99</td><td>13.87</td><td>21.00</td><td>42.02</td><td></td><td></td><td></td><td></td><td>8.92</td><td>13.00</td><td>21.00</td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),t3,v0.t</td><td>10.97</td><td>15.87</td><td>23.87</td><td>44.01</td><td>86.07</td><td>170.26</td><td></td><td></td><td>11.06</td><td>15.87</td><td>23.87</td><td>44.02</td><td>86.09</td><td></td><td></td><td></td><td>10.90</td><td>15.68</td><td>23.00</td><td>44.02</td><td></td><td></td><td></td><td></td><td>10.95</td><td>14.89</td><td>23.00</td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),x0</td><td>8.87</td><td>12.87</td><td>21.76</td><td>40.05</td><td>80.11</td><td>160.17</td><td></td><td></td><td>8.87</td><td>12.87</td><td>20.87</td><td>40.05</td><td>80.19</td><td></td><td></td><td></td><td>8.87</td><td>12.87</td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td>8.87</td><td>12.00</td><td>20.00</td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),x0,v0.t</td><td>10.87</td><td>14.87</td><td>23.72</td><td>42.03</td><td>82.08</td><td>162.26</td><td></td><td></td><td>10.87</td><td>14.87</td><td>22.87</td><td>42.01</td><td>82.08</td><td></td><td></td><td></td><td>10.87</td><td>14.88</td><td>22.00</td><td>42.02</td><td></td><td></td><td></td><td></td><td>10.87</td><td>14.00</td><td>22.00</td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),t1/*-1*/</td><td>9.39</td><td>13.72</td><td>21.87</td><td>42.01</td><td>84.10</td><td>168.26</td><td></td><td></td><td>9.44</td><td>13.55</td><td>21.87</td><td>42.00</td><td>84.10</td><td></td><td></td><td></td><td>9.38</td><td>13.62</td><td>21.00</td><td>42.02</td><td></td><td></td><td></td><td></td><td>9.37</td><td>12.55</td><td>21.00</td><td></td></tr>
<tr><td>vlsseg2e8.v v8,(t2),t1/*-1*/,v0.t</td><td>11.29</td><td>15.37</td><td>23.87</td><td>44.02</td><td>86.11</td><td>170.26</td><td></td><td></td><td>11.59</td><td>15.75</td><td>23.87</td><td>44.01</td><td>86.09</td><td></td><td></td><td></td><td>11.38</td><td>15.32</td><td>23.00</td><td>44.01</td><td></td><td></td><td></td><td></td><td>11.49</td><td>14.42</td><td>23.00</td><td></td></tr>
<tr><td>vlsseg2e16.v v8,(t2),t3</td><td>8.98</td><td>13.87</td><td>26.00</td><td></td><td></td><td></td><td></td><td></td><td>9.03</td><td>13.87</td><td>26.00</td><td>52.04</td><td>104.15</td><td></td><td></td><td></td><td>8.87</td><td>13.87</td><td>26.00</td><td>52.07</td><td></td><td></td><td></td><td></td><td>9.12</td><td>13.00</td><td>26.00</td><td></td></tr>
